5.0
j9shr 2 1 1 N Trc_SHR_CC_startup_Entry " >CC startup: Entering with cacheMemory=%p, rootName=%s, ctrlDirName=%s"
j9shr 4 1 1 N Trc_SHR_CC_startup_Exit1 " <CC startup: Exiting due to failed to create _headerProtectMutex"
j9shr 4 1 1 N Trc_SHR_CC_startup_Exit2 " <CC startup: Exiting as OSCache failed to start"
j9shr 4 1 1 N Trc_SHR_CC_startup_Exit3 " <CC startup: Exiting due to failed to create _writeMutexID"
j9shr 4 1 1 N Trc_SHR_CC_startup_Exit4 " <CC startup: Exiting due to failed to create _readWriteAreaMutexID"
j9shr 4 1 1 N Trc_SHR_CC_startup_Exit5 " <CC startup: Exiting with rc=%d"
j9shr 2 1 3 N Trc_SHR_CC_next_Entry " >CC next: Entering with _scan=%p"
j9shr 4 1 3 N Trc_SHR_CC_next_Exit " <CC next: Exiting with result=%p, _scan=%p"
j9shr 2 1 3 N Trc_SHR_CC_initBlockData_Entry " >CC initBlockData: Entering with dataLen=%d, dataType=%d"
j9shr 4 1 3 N Trc_SHR_CC_initBlockData_Exit " <CC initBlockData: Exiting"
j9shr 0 1 5 N Trc_SHR_CC_checkUpdates_Event_result "  CC checkUpdates: result=%d, returnVal=%d"
j9shr 0 1 5 N Trc_SHR_CC_doneReadUpdates_Event_result "  CC checkUpdates: updates=%d, _oldUpdateCount=%d"
j9shr 2 1 3 N Trc_SHR_CC_nextEntry_Entry " >CC nextEntry: Entering"
j9shr 4 1 3 N Trc_SHR_CC_nextEntry_Exit1 " <CC nextEntry: Exiting with result=%p, *staleItems=%d"
j9shr 4 1 3 N Trc_SHR_CC_nextEntry_Exit2 " <CC nextEntry: Exiting with result=%p"
j9shr 2 1 1 N Trc_SHR_CC_doLockCache_Entry " >CC doLockCache: Locking cache..."
j9shr 1 1 1 N Trc_SHR_CC_doLockCache_EventWhackedToZero "* CC doLockCache: Whacking readerCount to zero"
j9shr 4 1 1 N Trc_SHR_CC_doLockCache_Exit " <CC doLockCache: Done locking cache"
j9shr 2 1 1 N Trc_SHR_CC_doUnlockCache_Entry " >CC doUnlockCache: Unlocking cache..."
j9shr 4 1 1 N Trc_SHR_CC_doUnlockCache_Exit " <CC doUnlockCache: Done unlocking cache"
j9shr 2 1 5 N Trc_SHR_CC_incReaderCount_Entry " >CC incReaderCount: PRE readerCount=%d"
j9shr 4 1 5 N Trc_SHR_CC_incReaderCount_Exit " <CC incReaderCount: POST readerCount=%d"
j9shr 2 1 5 N Trc_SHR_CC_decReaderCount_Entry " >CC decReaderCount: PRE readerCount=%d"
j9shr 4 1 5 N Trc_SHR_CC_decReaderCount_Exit " <CC decReaderCount: POST readerCount=%d"
j9shr 2 1 1 N Trc_SHR_CC_deleteCache_Entry " >CC deleteCache: Entering"
j9shr 4 1 1 N Trc_SHR_CC_deleteCache_Exit " <CC deleteCache: Exiting"
j9shr 2 1 2 N Trc_SHR_CC_allocate_Entry " >CC allocate: Entering with type=%d, len=%d, len2=%d, separateBufferSize=%d"
j9shr 0 1 2 N Trc_SHR_CC_allocate_EventNewItem "  CC allocate: Allocated new item at %p"
j9shr 0 1 2 N Trc_SHR_CC_allocate_EventSegmentBufSet "  CC allocate: Set segmentBuffer to %p"
j9shr 0 1 2 N Trc_SHR_CC_allocate_EventReadWriteBufSet "  CC allocate: Set readWriteBuffer to %p"
j9shr 4 1 2 N Trc_SHR_CC_allocate_Exit " <CC allocate: Exiting with result=%p, _scan=%p, _storedMetaUsedBytes=%d, _storedSegmentUsedBytes=%d, _storedReadWriteUsedBytes=%d, _storedAOTUsedBytes=%d"
j9shr 0 1 1 N Trc_SHR_CC_rollbackUpdate_Event "  CC rollbackUpdate: Rolling back update for _scan=%p, _storedMetaUsedBytes=%d, _storedSegmentUsedBytes=%d, _storedReadWriteUsedBytes=%d, _storedAOTUsedBytes=%d"
j9shr 2 1 1 N Trc_SHR_CC_commitUpdate_Entry " >CC commitUpdate: Committing for _scan=%p, _storedMetaUsedBytes=%d, _storedSegmentUsedBytes=%d, _storedReadWriteUsedBytes=%d, _storedAOTUsedBytes=%d"
j9shr 4 1 1 N Trc_SHR_CC_commitUpdate_Exit " <CC commitUpdate: Done committing"
j9shr 0 1 3 N Trc_SHR_CC_markStale_Event "  CC markStale: Marking item %p stale"
j9shr 0 1 1 N Trc_SHR_CC_findStart_Event "  CC findStart: Setting _scan to %p"
j9shr 2 1 1 N Trc_SHR_CC_setInternCacheHeaderFields_Entry " >CC setInternCacheHeaderFields: Entering"
j9shr 4 1 1 N Trc_SHR_CC_setInternCacheHeaderFields_Exit " <CC setInternCacheHeaderFields: Exiting with sharedTail=%p, sharedHead=%p, sharedRoot=%p, totalSharedNodes=%d, totalSharedWeight=%d, puddleAllocCntr=%d"
j9shr 2 1 3 N Trc_SHR_CC_enterReadWriteAreaMutex_Entry " >CC enterReadWriteAreaMutex: PRE enter readWrite mutex"
j9shr 1 1 3 N Trc_SHR_CC_enterReadWriteAreaMutex_EventRebuildCacheData "* CC enterReadWriteAreaMutex: Detected termination - must rebuild cached string table"
j9shr 1 1 3 N Trc_SHR_CC_enterReadWriteAreaMutex_EventRebuildLocalData "* CC enterReadWriteAreaMutex: Detected termination - must rebuild local string table"
j9shr 4 1 3 N Trc_SHR_CC_enterReadWriteAreaMutex_Exit " <CC enterReadWriteAreaMutex: POST enter readWrite mutex, rc=%d"
j9shr 2 1 3 N Trc_SHR_CC_exitReadWriteAreaMutex_Entry " >CC exitReadWriteAreaMutex: PRE exit readWrite mutex"
j9shr 4 1 3 N Trc_SHR_CC_exitReadWriteAreaMutex_Exit " <CC exitReadWriteAreaMutex: POST exit readWrite mutex, rc=%d"
j9shr 2 1 5 N Trc_SHR_CC_unprotectHeaderReadWriteArea_Entry " >CC unprotectHeaderReadWriteArea: Entering with changeReadWrite=%d"
j9shr 4 1 5 N Trc_SHR_CC_unprotectHeaderReadWriteArea_Exit " <CC unprotectHeaderReadWriteArea: Exiting"
j9shr 2 1 5 N Trc_SHR_CC_protectHeaderReadWriteArea_Entry " >CC protectHeaderReadWriteArea: Entering with changeReadWrite=%d"
j9shr 4 1 5 N Trc_SHR_CC_protectHeaderReadWriteArea_Exit " <CC protectHeaderReadWriteArea: Exiting"
j9shr 2 1 1 N Trc_SHR_OSC_commonStartup_Entry " >SH_OSCache::commonStartup: Entering OSCache common startup"
j9shr 4 1 1 N Trc_SHR_OSC_commonStartup_wrongCreateFlags " <SH_OSCache::commonStartup: Create flags unrecognized"
j9shr 4 1 1 N Trc_SHR_OSC_commonStartup_nomem_cacheName " <SH_OSCache::commonStartup: Memory allocate for _cacheName failed"
j9shr 4 1 1 N Trc_SHR_OSC_commonStartup_nomem_cachePathName " <SH_OSCache::commonStartup: Memory allocate for _cachePathName failed"
j9shr 0 1 1 N Trc_SHR_OSC_commonStartup_copied_cachePathName "  SH_OSCache::commonStartup: Taken local copy of cache path name %s, length %d"
j9shr 4 1 1 N Trc_SHR_OSC_commonStartup_Exit " <SH_OSCache::commonStartup: Exiting OSCache common startup with success"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_startup_commonStartupFailure " <SH_OSCachemmap::startup: Common startup failed"
j9shr 0 1 1 N Trc_SHR_OSC_Mmap_startup_commonStartupSuccess "  SH_OSCachemmap::startup: Common startup succeeded"
j9shr 4 1 1 N Trc_SHR_OSC_startup_commonStartupFailure " <SH_OSCachesysv::startup: Common startup failed"
j9shr 0 1 1 N Trc_SHR_OSC_startup_commonStartupSuccess "  SH_OSCachesysv::startup: Common startup succeeded"
j9shr 4 1 1 N Trc_SHR_OSC_startup_nameAllocateFailure " <SH_OSCachesysv::startup: Failed to allocate memory for file names"
j9shr 0 1 1 N Trc_SHR_CC_startup_Event6 "  CC startup: Detected corrupted cache"
j9shr 0 1 1 N Trc_SHR_CC_startup_Event7 "  CC startup: Detected cache created with different build"
j9shr 0 1 1 N Trc_SHR_OSC_Mmap_attach_differentBuildID "  SH_OSCachemmap::attach: cache has an unrecognised buildID"
j9shr 2 1 1 N Trc_SHR_CLM_printSharedCache_Entry " >CacheLifecycleManager::printSharedCache: Entry"
j9shr 4 1 1 N Trc_SHR_CLM_printSharedCache_Exit " <CacheLifecycleManager::printSharedCache: Exit"
j9shr 2 1 1 N Trc_SHR_CLM_deleteSharedCache_Entry " >CacheLifecycleManager::deleteSharedCache: Entry"
j9shr 4 1 1 N Trc_SHR_CLM_deleteSharedCache_ExitError " <CacheLifecycleManager::deleteSharedCache: Exit Error"
j9shr 4 1 1 N Trc_SHR_CLM_deleteSharedCache_Exit " <CacheLifecycleManager::deleteSharedCache: Exit"
j9shr 2 1 1 N Trc_SHR_CLM_deleteExpiredSharedCache_Entry " >CacheLifecycleManager::deleteExpiredSharedCache: Entry"
j9shr 4 1 1 N Trc_SHR_CLM_deleteExpiredSharedCache_StillAttached " <CacheLifecycleManager::deleteExpiredSharedCache: Exit - cache still attached"
j9shr 4 1 1 N Trc_SHR_CLM_deleteExpiredSharedCache_Exit " <CacheLifecycleManager::deleteExpiredSharedCache: Exit"
j9shr 2 1 1 N Trc_SHR_CLM_getCacheList_Entry " >CacheLifecycleManager::getCacheList: Entry"
j9shr 4 1 1 N Trc_SHR_CLM_getCacheList_Exit " <CacheLifecycleManager::getCacheList: Exit"
j9shr 2 1 1 N Trc_SHR_CLM_findIncompatibleCachesForName_Entry " >CacheLifecycleManager::findIncompatibleCachesForName: Entry - name=%s"
j9shr 4 1 1 N Trc_SHR_CLM_findIncompatibleCachesForName_Exit " <CacheLifecycleManager::findIncompatibleCachesForName: Exit"
j9shr 2 1 1 N Trc_SHR_CLM_j9shr_list_caches_Entry " >CacheLifecycleManager::j9shr_list_caches: Entry - verboseFlags=%zu"
j9shr 4 1 1 N Trc_SHR_CLM_j9shr_list_caches_noCaches " <CacheLifecycleManager::j9shr_list_caches: Exit - no caches, returning -1"
j9shr 4 1 1 N Trc_SHR_CLM_j9shr_list_caches_Exit " <CacheLifecycleManager::j9shr_list_caches: Exit - returning 0"
j9shr 2 1 1 N Trc_SHR_CLM_j9shr_destroy_expire_cache_Entry " >CacheLifecycleManager::j9shr_destroy_expire_cache: Entry - verboseFlags=%zu minutes=%zu"
j9shr 4 1 1 N Trc_SHR_CLM_j9shr_destroy_expire_cache_noCaches " <CacheLifecycleManager::j9shr_destroy_expire_cache: Exit - no caches, returning -1"
j9shr 4 1 1 N Trc_SHR_CLM_j9shr_destroy_expire_cache_Exit " <CacheLifecycleManager::j9shr_destroy_expire_cache: Exit - returning 0"
j9shr 2 1 1 N Trc_SHR_CLM_j9shr_destroy_all_cache_Entry " >CacheLifecycleManager::j9shr_destroy_all_cache: Entry - verboseFlags=%zu"
j9shr 4 1 1 N Trc_SHR_CLM_j9shr_destroy_all_cache_noCaches " <CacheLifecycleManager::j9shr_destroy_all_cache: Exit - no caches, returning -1"
j9shr 4 1 1 N Trc_SHR_CLM_j9shr_destroy_all_cache_Exit " <CacheLifecycleManager::j9shr_destroy_all_cache: Exit - returning 0"
j9shr 2 1 1 N Trc_SHR_CLM_j9shr_destroy_cache_Entry " >CacheLifecycleManager::j9shr_destroy_cache: Entry - verboseFlags=%zu cacheName=%s genStart=%zu genEnd=%zu"
j9shr 4 1 1 N Trc_SHR_CLM_j9shr_destroy_cache_allocFailed " <CacheLifecycleManager::j9shr_destroy_cache: Exit - allocate failed, returning -1"
j9shr 4 1 1 N Trc_SHR_CLM_j9shr_destroy_cache_Exit " <CacheLifecycleManager::j9shr_destroy_cache: Exit - returning %zi"
j9shr 2 1 1 N Trc_SHR_CLM_j9shr_stat_cache_Entry " >CacheLifecycleManager::j9shr_stat_cache: Entry - verboseFlags=%zu cacheName=%s generation=%zu"
j9shr 4 1 1 N Trc_SHR_CLM_j9shr_stat_cache_Exit " <CacheLifecycleManager::j9shr_stat_cache: Exit - returning %zi"
j9shr 2 1 1 N Trc_SHR_CLM_j9shr_report_utility_incompatible_Entry " >CacheLifecycleManager::j9shr_report_utility_incompatible: Entry - verboseFlags=%zu cacheName=%s utility=%s"
j9shr 4 1 1 N Trc_SHR_CLM_j9shr_report_utility_incompatible_Exit " <CacheLifecycleManager::j9shr_report_utility_incompatible: Exit - returning %zi"
j9shr 2 1 1 N Trc_SHR_OSC_getCacheVersionAndGen_Entry " >OSCache::getCacheVersionAndGen: Entry - cacheName=%s generation=%zu"
j9shr 4 1 1 N Trc_SHR_OSC_getCacheVersionAndGen_Exit " <OSCache::getCacheVersionAndGen: Exit - buffer=%s"
j9shr 2 1 1 N Trc_SHR_OSC_removeCacheVersionAndGen_Entry " >OSCache::removeCacheVersionAndGen: Entry - versionLen=%zu cacheNameWithVGen=%s"
j9shr 4 1 1 N Trc_SHR_OSC_removeCacheVersionAndGen_overflow " <OSCache::removeCacheVersionAndGen: OVERFLOW"
j9shr 4 1 1 N Trc_SHR_OSC_removeCacheVersionAndGen_Exit " <OSCache::removeCacheVersionAndGen: Exit"
j9shr 2 1 1 N Trc_SHR_OSC_getCacheDir_Entry " >OSCache::getCacheDir: Entry"
j9shr 4 1 1 N Trc_SHR_OSC_getCacheDir_j9shmem_getDir_failed " <OSCache::getCacheDir: getDir failed"
j9shr 0 1 1 N Trc_SHR_OSC_getCacheDir_removedBaseDir "  OSCache::getCacheDir: successfully removed baseDir"
j9shr 4 1 1 N Trc_SHR_OSC_getCacheDir_noBaseDir " <OSCache::getCacheDir: no base dir"
j9shr 4 1 1 N Trc_SHR_OSC_getCacheDir_Exit " <OSCache::getCacheDir: Exit"
j9shr 2 1 1 N Trc_SHR_OSC_getCachePathName_Entry " >OSCache::getCachePathName: Entry - cacheNameWithVGen=%s"
j9shr 4 1 1 N Trc_SHR_OSC_getCachePathName_getValuesFromShcFilePrefixFailed " <OSCache::getCachePathName: Exit - getValuesFromShcFilePrefix failed"
j9shr 4 1 1 N Trc_SHR_OSC_getCachePathName_getCacheDirFailed " <OSCache::getCachePathName: Exit - getCacheDir failed"
j9shr 4 1 1 N Trc_SHR_OSC_getCachePathName_Exit " <OSCache::getCachePathName: Exit"
j9shr 2 1 1 N Trc_SHR_OSC_statCache_Entry " >OSCache::statCache: Entry - cacheNameWithVGen=%s"
j9shr 4 1 1 N Trc_SHR_OSC_statCache_getCachePathNameFailed " <OSCache::statCache: Exit - getCachePathName failed"
j9shr 4 1 1 N Trc_SHR_OSC_statCache_cacheFound " <OSCache::statCache: Exit - cache found"
j9shr 4 1 1 N Trc_SHR_OSC_statCache_cacheNotFound " <OSCache::statCache: Exit - cache not found"
j9shr 2 1 1 N Trc_SHR_OSC_commonCleanup_Entry " >OSCache::commonCleanup: Entry"
j9shr 4 1 1 N Trc_SHR_OSC_commonCleanup_Exit " <OSCache::commonCleanup: Exit"
j9shr 4 1 1 N Trc_SHR_OSC_getAllCacheStatistics_Exit2 " <OSCache::getAllCacheStatistics: Exit2"
j9shr 4 1 1 N Trc_SHR_OSC_getAllCacheStatistics_Exit3 " <OSCache::getAllCacheStatistics: Exit3"
j9shr 4 1 1 N Trc_SHR_OSC_getAllCacheStatistics_Exit4 " <OSCache::getAllCacheStatistics: Exit4"
j9shr 2 1 1 N Trc_SHR_OSC_getCacheStatistics_Entry " >OSCache::getCacheStatistics: Entry"
j9shr 4 1 1 N Trc_SHR_OSC_getCacheStatistics_NullResult " <OSCache::getCacheStatistics: Exit - NULL result"
j9shr 4 1 1 N Trc_SHR_OSC_getCacheStatistics_StatFailure " <OSCache::getCacheStatistics: Exit - stat failure"
j9shr 0 1 1 N Trc_SHR_OSC_getCacheStatistics_stattingMmap "  OSCache::getCacheStatistics: Statting mmap"
j9shr 0 1 1 N Trc_SHR_OSC_getCacheStatistics_stattingSysv "  OSCache::getCacheStatistics: Statting sysv"
j9shr 4 1 1 N Trc_SHR_OSC_getCacheStatistics_Exit " <OSCache::getCacheStatistics: Exit - rc=%zi"
j9shr 2 1 1 N Trc_SHR_OSC_checkOSCacheHeader_Entry " >OSCache::checkOSCacheHeader: Entry - header=%p, versionData=%p, headerLen=%zu"
j9shr 4 1 1 N Trc_SHR_OSC_checkOSCacheHeader_differentGeneration " <OSCache::checkOSCacheHeader: Exit - different generation"
j9shr 4 1 1 N Trc_SHR_OSC_checkOSCacheHeader_wrongVersion " <OSCache::checkOSCacheHeader: Exit - wrong version"
j9shr 4 1 1 N Trc_SHR_OSC_checkOSCacheHeader_wrongDataLength " <OSCache::checkOSCacheHeader: Exit - wrong data length"
j9shr 4 1 1 N Trc_SHR_OSC_checkOSCacheHeader_wrongDataStartValue " <OSCache::checkOSCacheHeader: Exit - wrong data start value"
j9shr 4 1 1 N Trc_SHR_OSC_checkOSCacheHeader_wrongBuildID " <OSCache::checkOSCacheHeader: Exit - wrong build ID"
j9shr 4 1 1 N Trc_SHR_OSC_checkOSCacheHeader_Exit " <OSCache::checkOSCacheHeader: Exit - OSCache header verified"
j9shr 2 1 1 N Trc_SHR_OSC_Mmap_findfirst_Entry " >SH_OSCachemmap::findfirst: Entered - cacheDir=%s"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_findfirst_NoFilesFound1 " <SH_OSCachemmap::findfirst: No files found 1"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_findfirst_NoFilesFound2 " <SH_OSCachemmap::findfirst: No files found 2"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_findfirst_Exit " <SH_OSCachemmap::findfirst: Successful exit - findHandle=%zu"
j9shr 2 1 1 N Trc_SHR_OSC_Mmap_findnext_Entry " >SH_OSCachemmap::findnext: Entered"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_findnext_Exit " <SH_OSCachemmap::findnext: Exit"
j9shr 2 1 1 N Trc_SHR_OSC_Mmap_findclose_Entry " >SH_OSCachemmap::findclose: Entered"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_findclose_Exit " <SH_OSCachemmap::findclose: Exit"
j9shr 2 1 1 N Trc_SHR_OSC_Sysv_getCacheStats_Entry " >SH_OSCachesysv::getCacheStats: Entered - cacheNameWithVGen=%s"
j9shr 4 1 1 N Trc_SHR_OSC_Sysv_getCacheStats_removeCacheVersionAndGenFailed " <SH_OSCachesysv::getCacheStats: Exit - failed removeCacheVersionAndGen"
j9shr 4 1 1 N Trc_SHR_OSC_Sysv_getCacheStats_cacheStatFailed " <SH_OSCachesysv::getCacheStats: Exit - failed j9shmem_stat"
j9shr 4 1 1 N Trc_SHR_OSC_Sysv_getCacheStats_Exit " <SH_OSCachesysv::getCacheStats: Exit"
j9shr 2 1 1 N Trc_SHR_OSC_Sysv_findfirst_Entry " >SH_OSCachesysv::findfirst: Entered"
j9shr 4 1 1 N Trc_SHR_OSC_Sysv_findfirst_Exit " <SH_OSCachesysv::findfirst: Exit - rc=%zu"
j9shr 2 1 1 N Trc_SHR_OSC_Sysv_findnext_Entry " >SH_OSCachesysv::findnext: Entered - findHandle=%zu"
j9shr 4 1 1 N Trc_SHR_OSC_Sysv_findnext_Exit " <SH_OSCachesysv::findnext: Exit - rc=%d"
j9shr 2 1 1 N Trc_SHR_OSC_Sysv_findclose_Entry " >SH_OSCachesysv::findclose: Entered"
j9shr 4 1 1 N Trc_SHR_OSC_Sysv_findclose_Exit " <SH_OSCachesysv::findclose: Exit"
j9shr 2 1 1 N Trc_SHR_CM_sanityWalkROMClassSegment_Entry " >CM sanityWalkROMClassSegment: Entered"
j9shr 4 1 1 N Trc_SHR_CM_sanityWalkROMClassSegment_ExitBad " <CM sanityWalkROMClassSegment: Exiting with 0: prev=%p, walk=%p"
j9shr 4 1 1 N Trc_SHR_CM_sanityWalkROMClassSegment_ExitOK " <CM sanityWalkROMClassSegment: Exiting with all OK"
j9shr 4 1 1 N Trc_SHR_OSC_attach_ExitWrongGen " <OSC attach: Exiting due to wrong generation"
j9shr 2 1 1 N Trc_SHR_OSC_initOSCacheHeader_Entry " >OSCache::initOSCacheHeader: Entry - header=%p, versionData=%p, headerLen=%zu"
j9shr 4 1 1 N Trc_SHR_OSC_initOSCacheHeader_Exit " <OSCache::initOSCacheHeader: Exit"
j9shr 0 1 1 N Trc_SHR_OSC_Event_OpenReadOnly "  OSCache::Cache is successfully opened read-only"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_acquireHeaderWriteLock_ExitReadOnly " <OSCachemmap::acquireHeaderWriteLock: Exiting as no-op due to read-only"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_releaseHeaderWriteLock_ExitReadOnly " <OSCachemmap::releaseHeaderWriteLock: Exiting as no-op due to read-only"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_startup_cacheNotInitialized " <OSCachemmap::startup: Attempting to open read-only but cache is not initialized"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_startup_runningReadOnlyAndWrongLength " <SH_OSCachemmap::startup: File is zero length but we are running read-only - error"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_updateLastAttachedTime_ReadOnly " <SH_OSCachemmap::updateLastAttachedTime: Running read-only"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_updateLastDetachedTime_ReadOnly " <SH_OSCachemmap::updateLastDetachedTime: Running read-only"
j9shr 4 1 1 N Trc_SHR_CC_enterWriteMutex_ExitReadOnly " <CC enterWriteMutex: Exiting as no-op due to read-only enabled"
j9shr 4 1 1 N Trc_SHR_CC_exitWriteMutex_ExitReadOnly " <CC exitWriteMutex: Exiting as no-op due to read-only enabled"
j9shr 4 1 1 N Trc_SHR_CC_enterReadMutex_ExitReadOnly " <CC enterReadMutex: Exiting as no-op due to read-only enabled"
j9shr 4 1 1 N Trc_SHR_CC_exitReadMutex_ExitReadOnly " <CC exitReadMutex: Exiting as no-op due to read-only enabled"
j9shr 4 1 1 N Trc_SHR_CC_enterReadWriteAreaMutex_ExitReadOnly " <CC enterReadWriteAreaMutex: Exiting as no-op due to read-only enabled"
j9shr 4 1 1 N Trc_SHR_CC_exitReadWriteAreaMutex_ExitReadOnly " <CC exitReadWriteAreaMutex: Exiting as no-op due to read-only enabled"
j9shr 4 1 2 N Trc_SHR_CM_findROMClass_ExitStaleClasspath " <CM findROMClass: Exiting with NULL due to read-only with stale classpath - path=%s"
j9shr 4 1 1 N Trc_SHR_CM_storeROMClass_ExitStaleClasspath " <CC storeROMClass: Exiting with NULL due to read-only with stale classpath"
j9shr 2 1 1 N Trc_SHR_CMI_notifyClasspathEntryStateChange_Entry " >CPM notifyClasspathEntryStateChange: Entering with path=%.*s, newState=0x%u"
j9shr 4 1 1 N Trc_SHR_CMI_notifyClasspathEntryStateChange_ExitNoop " <CPM notifyClasspathEntryStateChange: Exiting as no-op due to newState==0"
j9shr 0 1 1 N Trc_SHR_CMI_notifyClasspathEntryStateChange_FlagsEvent "  CPM notifyClasspathEntryStateChange: Flags in header %p changed from 0x%u to 0x%u"
j9shr 4 1 1 N Trc_SHR_CMI_notifyClasspathEntryStateChange_Exit " <CPM notifyClasspathEntryStateChange: Exiting with success"
j9shr 4 1 1 N Trc_SHR_CC_startup_Exit6 " <CC startup: Exiting in read-only mode due to cache header not initialized"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_attach_acquireHeaderLockFailed " <OSCachemmap::attach: Failed to acquire header write lock"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_attach_releaseHeaderLockFailed " <OSCachemmap::attach: Failed to release header write lock"
j9shr 2 1 1 N Trc_SHR_CC_protectMetadataArea_Entry " >CC protectMetadataArea: Entering"
j9shr 4 1 1 N Trc_SHR_CC_protectMetadataArea_Exit " <CC protectMetadataArea: Exiting with rc=%d"
j9shr 2 1 1 N Trc_SHR_CC_unprotectMetadataArea_Entry " >CC unprotectMetadataArea: Entering"
j9shr 4 1 1 N Trc_SHR_CC_unprotectMetadataArea_Exit " <CC unprotectMetadataArea: Exiting with rc=%d"
j9shr 2 1 1 N Trc_SHR_CC_getCacheCRC_Entry " >CC getCacheCRC: Entering"
j9shr 4 1 1 N Trc_SHR_CC_getCacheCRC_Exit " <CC getCacheCRC: Exiting with CRC value=%u, _theca->crcValue=%u"
j9shr 4 1 1 N Trc_SHR_CC_startup_Exit7 " <CC startup: Exiting due to corrupt OSCache"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_startup_cacheTooSmall " <OSCachemmap startup: Cache is too small even for OSCache header"
j9shr 4 1 1 N Trc_SHR_OSC_getCacheStatistics_FutureGen " <OSCache::getCacheStatistics: Exit - generation is greater than current generation"
j9shr 2 1 2 N Trc_SHR_CM_getCachedUTFString_entry " >CM getCachedUTFString: Getting cached UTF string for %.*s"
j9shr 4 1 2 N Trc_SHR_CM_getCachedUTFString_exit1 " <CM getCachedUTFString: Exiting due to failed entry point checks"
j9shr 4 1 2 N Trc_SHR_CM_getCachedUTFString_exit2 " <CM getCachedUTFString: Exiting with success - cached UTF string at %p"
j9shr 4 1 1 N Trc_SHR_OSC_checkOSCacheHeader_badPadding " <OSCache::checkOSCacheHeader: OSCache header padding is bad"
j9shr 4 1 1 N Trc_SHR_OSC_Mmap_isCacheHeaderValid_OSCacheHeaderBad " <OSCachemmap::isCacheHeaderValid: OSCache header is bad - returning %d"
j9shr 2 1 2 N Trc_SHR_CM_existsCachedClassForName_Entry " >CM existsCachedClassForName: Entering with classname=%.*s"
j9shr 4 1 2 N Trc_SHR_CM_existsCachedClassForName_Exit " <CM existsCachedClassForName: Exiting with rc=%d"
j9shr 2 1 2 N Trc_SHR_RMI_quickRelocateInvariants_Entry " >RMI quickRelocateInvariants: Entering with copiedROMClass=%p, relocData=%p"
j9shr 4 1 2 N Trc_SHR_RMI_quickRelocateInvariants_Exit " <RMI quickRelocateInvariants: Exiting"
j9shr 4 1 1 N Trc_SHR_CM_addROMClassToCache_ExitNull4 " <CM addROMClassToCache: Exiting with existsButCouldNotCompare=true, so not storing ROMClass"
j9shr 4 1 1 N Trc_SHR_CM_addROMClassToCache_ExitNoRelocData " <CM addROMClassToCache: Cannot store ROMClass as with no relocation data"
j9shr 2 1 1 N Trc_SHR_CC_getCacheAreaCRC_Entry " >CC getCacheAreaCRC: Entering with areaStart=%p, areaSize=%d"
j9shr 4 1 1 N Trc_SHR_CC_getCacheAreaCRC_Exit " <CC getCacheAreaCRC: Exiting with CRC value=%u, stepsize=%d"
j9shr 0 1 5 N Trc_SHR_CC_unprotectHeaderReadWriteArea_Debug_Pre1 "  CC unprotectHeaderReadWriteArea_Debug_Pre1: changeReadWrite=%d, _headerProtectCntr=%d, _readWriteProtectCntr=%d"
j9shr 0 1 5 N Trc_SHR_CC_unprotectHeaderReadWriteArea_Debug_Post1 "  CC unprotectHeaderReadWriteArea_Debug_Post1: doUnprotectReadWrite=%d, _headerProtectCntr=%d, _readWriteProtectCntr=%d"
j9shr 0 1 5 N Trc_SHR_CC_unprotectHeaderReadWriteArea_Debug_Pre2 "  CC unprotectHeaderReadWriteArea_Debug_Pre2: areaStart=%p, areaLength=%d, _headerProtectCntr=%d, _readWriteProtectCntr=%d"
j9shr 0 1 5 N Trc_SHR_CC_unprotectHeaderReadWriteArea_Debug_Post2 "  CC unprotectHeaderReadWriteArea_Debug_Post2: _headerProtectCntr=%d, _readWriteProtectCntr=%d"
j9shr 0 1 5 N Trc_SHR_CC_protectHeaderReadWriteArea_Debug_Pre1 "  CC protectHeaderReadWriteArea_Debug_Pre1: changeReadWrite=%d, _headerProtectCntr=%d, _readWriteProtectCntr=%d"
j9shr 0 1 5 N Trc_SHR_CC_protectHeaderReadWriteArea_Debug_Post1 "  CC protectHeaderReadWriteArea_Debug_Post1: doProtectReadWrite=%d, _headerProtectCntr=%d, _readWriteProtectCntr=%d"
